,news_title,news_category,news_date,label,prob
215,[마감시황] 美 긴축 우려 여파 지속…코스피 2690선 마감,증권국내증시,2022.04.18,neutral,0.9998514652252197
216,누적취업률 84% 명품 교육…‘삼성청년SW아카데미’ 열린다,산업,2022.04.18,neutral,0.9998862743377686
217,[오후시황] 외인·기관 '팔자'에 코스피 2700선 하회,증권국내증시,2022.04.18,neutral,0.8525280356407166
218,"웹젠 노조 ""5월 2일부터 파업… 김태영 대표 대화 촉구""",산업기업,2022.04.18,negative,0.9996324777603149
219,[오전시황] 美연준 긴축 여진…코스피 2690선 출발,증권국내증시,2022.04.18,neutral,0.9999102354049683
220,"카카오 소상공인 교육 프로그램, 세무·카톡마케팅 등으로 확대",산업IT,2022.04.18,neutral,0.9999077320098877
221,"[단독] “잡으면 잭팟” …TPG, 카카오모빌리티 구주 1000억 매각",산업IT,2022.04.17,positive,0.9959654808044434
222,"IT기업 올해도 연봉인상 '러시'…""더 올려 달라"" 불만은 여전",산업기업,2022.04.17,neutral,0.9998788833618164
223,동학개미 뒤통수 친 삼전·카카오…하반기 ‘늦은 봄바람’ 부나,증권국내증시,2022.04.16,neutral,0.9998917579650879
224,"[기업공시 4월 15일] 현대중공업, 컨테이너선 6척 수주 등",증권국내증시,2022.04.16,neutral,0.8067909479141235
225,장마감 후 공시[4월 15일],증권국내증시,2022.04.15,negative,0.8654422760009766
226,[마감시황] 외국인 8거래일 연속 '매도'…코스피 2600선으로,증권국내증시,2022.04.15,neutral,0.9998472929000854
227,[오후시황] 美국채금리 급등에 코스피 2690선 고전,증권국내증시,2022.04.15,neutral,0.9994733929634094
228,[오전시황] 美공격적 긴축 우려에 코스피 2690선 후퇴,증권국내증시,2022.04.15,neutral,0.9995130300521851
229,비운의 '타다'…이번엔 대형택시로 승부,산업기업,2022.04.14,neutral,0.9720040559768677
230,[오전시황] 高인플레이션·금리 인상 우려에 코스피 약세 전환,증권국내증시,2022.04.14,neutral,0.9978792667388916
231,"고대안암병원, 카카오헬스케어CIC와 손잡고 스마트병원 구축한다",사회사회일반,2022.04.13,positive,0.8515588045120239
232,[오전시황] 인플레 피크아웃·고착화 우려 혼재하며 코스피 소폭 상승,증권국내증시,2022.04.13,neutral,0.9994320273399353
233,[마감시황] 외인·기관 '팔자'에 코스피 2660선 '털썩',경제·금융경제·금융일반,2022.04.12,neutral,0.9995542168617249
234,"[오후시황] 코스피, 외국인·기관 ‘팔자’에 2660선 위협",경제·금융경제·금융일반,2022.04.12,neutral,0.9976206421852112
235,[오전시황] 美 지수 하락 영향에 코스피 하락 출발,경제·금융경제·금융일반,2022.04.12,neutral,0.999366819858551
236,[마감시황] 외인 4거래일 연속 '팔자'에 코스피 2690선 '털썩',증권국내증시,2022.04.11,neutral,0.9993472695350647
237,"카카오엔터 ""출판사 정산 투명하게""…상생안 발표",산업IT,2022.04.11,neutral,0.9996575117111206
238,[오후시황] 외인·기관 쌍끌이 매도에 짓눌린 코스피,증권국내증시,2022.04.11,neutral,0.9997617602348328
239,'억대 연봉' 카카오 채용연계형 인턴십 모집…개발자 000명,산업IT,2022.04.11,neutral,0.9996850490570068
240,속도 붙는 플라잉카 시대…국토부 '도심항공정책팀' 생긴다,경제·금융경제동향,2022.04.10,neutral,0.9994577765464783
241,"""임원만 몰빵""…꿈의 직장 IT업계 임금인상에 '평균의 함정'",산업기업,2022.04.10,neutral,0.9996504783630371
242,불어나는 인건비에 움츠러드는 네카오,증권국내증시,2022.04.08,negative,0.9880005717277527
243,[마감시황] 반발 매수세 속 외국인 매도…코스피 2700선 가까스로 방어,증권국내증시,2022.04.08,neutral,0.9998878240585327
244,[오후시황] 외국인·기관 ‘팔자’에 코스피 2690선 약보합세,증권국내증시,2022.04.08,neutral,0.9796154499053955
245,[오전시황] 외국인·기관 매도세에 코스피 2600선 회귀,증권국내증시,2022.04.08,neutral,0.9996135830879211
246,"카카오 VX, 스크린골프 NFT 회원권 발행",산업기업,2022.04.07,neutral,0.9998893737792969
247,카카오T 연내 120개국 진출…우티 '긴장',산업기업,2022.04.07,positive,0.9989845156669617
248,"[마감시황] 코스피, 외인·기관 1.1兆 매도세에 밀려 2730선 마감",증권국내증시,2022.04.06,negative,0.9487055540084839
249,"카카오 ""계열사 30곳 정리""…'골목대장' 오명 벗나",산업기업,2022.04.06,neutral,0.9986518025398254
250,"[오후시황] 코스피, 외인·기관 매도세에 2730선…코스닥은 1%↓",증권국내증시,2022.04.06,neutral,0.9873607158660889
251,앱마켓 '수수료 공짜' 시대 열리나…구글·애플에 직접 칼겨눈 방통위,산업기업,2022.04.06,neutral,0.9994503855705261
252,"[마감시황] 코스피, 2760선 코앞 상승 마감",경제·금융경제·금융일반,2022.04.05,neutral,0.9999104738235474
253,"[오후시황] 코스피, 개인 '사자'에 2750선 웃돌아",경제·금융경제·금융일반,2022.04.05,neutral,0.9998922348022461
254,"멜론, MZ세대 취향저격한 멤버십 서비스 선봬",산업기업,2022.04.05,neutral,0.998706579208374
255,[오전시황] 기관·외국인 매도세에 코스피 2750선 약보합,경제·금융경제·금융일반,2022.04.05,neutral,0.9997535347938538
256,"카카오, 日 코인 거래소 품었다… '비욘드 코리아' 속도",산업기업,2022.04.04,neutral,0.9998947381973267
257,"[마감시황] 코스피, 외국인·기관 ‘사자’에 2750선 돌파",경제·금융경제·금융일반,2022.04.04,positive,0.9427841901779175
258,"[오후시황] 코스피, 개인 순매수에 2750선 진입 시도",경제·금융경제·금융일반,2022.04.04,neutral,0.9998750686645508
259,"카카오·서울시, 도봉구에 국내 최초 음악 전문 아레나 공연장 만든다",산업기업,2022.04.04,neutral,0.9289807677268982
260,"카카오모빌리티, 택시 배차 알고리즘 공개… ""승객·기사 모두 윈윈""",산업기업,2022.04.04,positive,0.999184787273407
261,[오전시황] 코스피 2740선 약보합…개미들 1689억원 순매수,경제·금융경제·금융일반,2022.04.04,neutral,0.999617338180542
262,금융주 산 외인 웃고…'삼전 개미' 울었다,증권국내증시,2022.04.03,neutral,0.9764084219932556
